idx,hgmURL,TruparURL,liftPartsURL
199,http://store.hgmforkliftparts.com/-p666470.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1361819%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
200,http://store.hgmforkliftparts.com/-p666751.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1367190%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
201,http://store.hgmforkliftparts.com/-p666445.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1361733%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
202,http://store.hgmforkliftparts.com/-p667507.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1376557%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
203,http://store.hgmforkliftparts.com/-p704283.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY8504304HD%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
204,http://store.hgmforkliftparts.com/-p659961.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0357427%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
205,http://store.hgmforkliftparts.com/-p701397.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY366790%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
206,http://store.hgmforkliftparts.com/-p700987.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY353021%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
207,http://store.hgmforkliftparts.com/-p675318.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY2035354%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
208,http://store.hgmforkliftparts.com/-p675355.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY2035784%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
209,http://store.hgmforkliftparts.com/-p663760.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1306622%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
210,http://store.hgmforkliftparts.com/-p660214.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0368914%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
211,http://store.hgmforkliftparts.com/-p701454.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY368919%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
212,http://store.hgmforkliftparts.com/-p701453.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY368918%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
213,http://store.hgmforkliftparts.com/-p677370.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY2302714%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
214,http://store.hgmforkliftparts.com/-p678863.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY238765%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
215,http://store.hgmforkliftparts.com/-p705471.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY99752A%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
216,http://store.hgmforkliftparts.com/-p667616.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY13781%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
217,http://store.hgmforkliftparts.com/-p2283488.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0114925%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
218,http://store.hgmforkliftparts.com/-p700997.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY353221HD%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
219,http://store.hgmforkliftparts.com/-p664975.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1334403%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
220,http://store.hgmforkliftparts.com/-p665530.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1342528%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
221,http://store.hgmforkliftparts.com/-p700961.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY352576%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
222,http://store.hgmforkliftparts.com/-p679336.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY258321%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
223,http://store.hgmforkliftparts.com/-p952480.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY16483%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
224,http://store.hgmforkliftparts.com/-p670881.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY15869%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
225,http://store.hgmforkliftparts.com/-p664394.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1322225%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
226,http://store.hgmforkliftparts.com/-p668983.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1457807%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
227,http://store.hgmforkliftparts.com/-p952321.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY152333%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
228,http://store.hgmforkliftparts.com/-p672724.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY197888%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
229,http://store.hgmforkliftparts.com/-p700982.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY352931%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
230,http://store.hgmforkliftparts.com/-p1097633.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1307508-E%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
231,http://store.hgmforkliftparts.com/-p1276845.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1365817%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
232,http://store.hgmforkliftparts.com/-p1758000.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0120980%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
233,http://store.hgmforkliftparts.com/-p657418.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0266345%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
234,http://store.hgmforkliftparts.com/-p664720.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1329316%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
235,http://store.hgmforkliftparts.com/-p1839490.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1557026%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
236,http://store.hgmforkliftparts.com/-p676675.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY2088870%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
237,http://store.hgmforkliftparts.com/-p991565.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0377354%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
238,http://store.hgmforkliftparts.com/-p656134.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY0203071%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
239,http://store.hgmforkliftparts.com/-p674957.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY2032490%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
240,http://store.hgmforkliftparts.com/-p665286.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY133920%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
241,http://store.hgmforkliftparts.com/-p700980.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY352925%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
242,http://store.hgmforkliftparts.com/-p700978.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY352923%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
243,http://store.hgmforkliftparts.com/-p700979.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY352924%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
244,http://store.hgmforkliftparts.com/-p667792.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1383240HD%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
245,http://store.hgmforkliftparts.com/-p669239.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1463446%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
246,http://store.hgmforkliftparts.com/-p668177.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1394815%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
247,http://store.hgmforkliftparts.com/-p668178.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1394816%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
248,http://store.hgmforkliftparts.com/-p668180.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1394819%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
249,http://store.hgmforkliftparts.com/-p665604.aspx,https://trupar.com/product/?grid%5Bfrontend-product-search-grid%5D=i%3D1%26p%3D12%26f%255Ball_text%255D%255Bvalue%255D%3DHY1343630%26f%255Ball_text%255D%255Btype%255D%3D1%26c%3D%26v%3D__all__%26a%3Dgrid%26g%255BoriginalRoute%255D%3Doro_product_frontend_product_index,http://www.liftpartswarehouse.com/SearchResults.asp?Search=cr65081-021&Submit=Submit
